timestamp,tag,value,color,anomaly,timeline_marker,time_brush_range_input
"4/1/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5270898523741157,0.034899497,,,
"4/1/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3691892551452734,0.052335956,,,
"4/1/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5281246516207189,0.069756474,,,
"4/1/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37067923899291366,0.087155743,,,
"4/1/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5282644057566622,0.104528463,,,
"4/1/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37147137650152373,0.121869343,,,
"4/1/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.529244902,0.139173101,,,
"4/1/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3688583858534063,0.156434465,,,
"4/1/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5285648917829994,0.173648178,,,
"4/1/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37185839597343157,0.190808995,,,
"4/1/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5293258057637922,0.207911691,,,
"4/1/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36921988670644906,0.224951054,,,
"4/1/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5293277052696186,0.241921896,,,
"4/1/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3719834834724565,0.258819045,,,
"4/1/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5278698514391249,0.275637356,,,
"4/1/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37075313278736916,0.292371705,,,
"4/2/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5283056715914387,0.309016994,,,
"4/2/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37135563183153275,0.325568154,,,
"4/2/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5277915869132245,0.342020143,,,
"4/2/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3702842270211365,0.35836795,,,
"4/2/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.527239177,0.374606593,,,
"4/2/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37080785291577495,0.390731128,,,
"4/2/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5280125287225397,0.406736643,,,
"4/2/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3714010618741235,0.422618262,,,
"4/2/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.528130972,0.438371147,,,
"4/2/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3691284604402478,0.4539905,,,
"4/2/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5286820635872472,0.469471563,,,
"4/2/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3711858489082421,0.48480962,,,
"4/2/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5290484623536559,0.5,,,
"4/2/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3710315004508753,0.515038075,,,
"4/2/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5271991194443367,0.529919264,,,
"4/2/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3681888322507467,0.544639035,,,
"4/3/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5282549915604597,0.559192903,,,
"4/3/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3699487660094451,0.573576436,,,
"4/3/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5273471386660931,0.587785252,,,
"4/3/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37167965633603745,0.601815023,,,
"4/3/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5285811245274474,0.615661475,,,
"4/3/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3703083149290759,0.629320391,,,
"4/3/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.527451137,0.64278761,,,
"4/3/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3689652022361151,0.656059029,,,
"4/3/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5283557296307763,0.669130606,,,
"4/3/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3704436838761583,0.68199836,,,
"4/3/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5286386298644005,0.69465837,,,
"4/3/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3711331190383092,0.707106781,,,
"4/3/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5286896422702169,0.7193398,,,
"4/3/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3709457839129933,0.731353702,,,
"4/3/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5262479413742026,0.743144825,,,
"4/3/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3692862345325754,0.75470958,,,
"4/4/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5287788659208897,0.766044443,,,
"4/4/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.19524019800940162,0.777145961,,,
"4/4/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5275738458925471,0.788010754,,,
"4/4/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.11751604941145187,0.79863551,,,
"4/4/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5284808434660707,0.809016994,,,
"4/4/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,-0.069353209,0.819152044,,,
"4/4/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5269984248494827,0.829037573,,,
"4/4/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,-0.147388514,0.838670568,,,
"4/4/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5282871787030708,0.848048096,,,
"4/4/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,-0.459385351,0.857167301,,,
"4/4/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.528373179,0.866025404,,,
"4/4/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,-0.579675174,0.874619707,,,
"4/4/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5283792941044216,0.882947593,,,
"4/4/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,-0.803538917,0.891006524,,,
"4/4/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5272990207470774,0.898794046,,,
"4/4/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,-1.059388945,0.906307787,,,
"4/5/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5285280918420779,0.913545458,,,
"4/5/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,-1.272675848,0.920504853,,,
"4/5/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.527953459,0.927183855,,,
"4/5/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,-1.318437988,0.933580426,,,
"4/5/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5260750832288806,0.939692621,,,
"4/5/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,-1.386677352,0.945518576,,,
